JAMIE, ORB 1, ORB 2, ORB 3
(6.387247; -2.9543156E-5; -6.9798236),(18.740616; 34.83044; -20.479254),(-10.17129; 39.64909; -48.18649),(-38.85034; 34.83044; -18.069927)
(12.211651; 0.037658066; -13.342648),(32.298885; 29.45; -35.29534),(-17.529902; 37.7548; -83.04788),(-66.95729; 29.45; -31.142965)
(17.367674; -9.251792E-5; -18.977715),(44.254658; 18.522676; -48.36036),(-24.018787; 29.9016; -113.78905),(-91.74238; 18.522676; -42.670944)
(18.763624; -5.488293E-4; -22.989422),(56.414974; 1.4640267; -61.648895),(-30.618626; 15.969066; -122.421936),(-99.82908; 13.072482; -55.27919)
(24.72957; -6.0760335E-4; -27.483448),(57.69784; 2.3386147; -63.41687),(-36.128056; 1.0935555; -120.39968),(-94.47989; 13.100206; -60.325684)
(30.04116; -3.659058E-4; -32.938114),(57.8558; 2.3682885; -65.33746),(-37.650402; 1.1474764; -119.445885),(-87.67404; 10.260304; -63.00206)
(35.04687; -1.2921293E-4; -38.481987),(56.91189; 2.3209124; -67.134315),(-38.380344; 1.1031091; -118.70641),(-79.50171; 3.9408944; -63.6362)
(39.941452; -1.5340504E-5; -43.90253),(55.198635; 2.0696156; -68.61841),(-38.68646; 1.0506159; -118.93485),(-68.494934; 1.0904301; -61.17095)
(45.058365; -0.0011020809; -49.569492),(52.534355; 1.6135342; -70.14456),(-38.967342; 0.99568486; -120.04443),(-57.05073; 2.1641364; -57.996655)
(50.05948; 0.053886972; -55.108555),(49.113873; 1.1498061; -71.78605),(-39.23834; 0.9997999; -121.159676),(-46.021313; 1.2508478; -54.928165)
(55.16152; 0.6557157; -60.765217),(45.082912; 0.99861336; -73.58292),(-39.51744; 0.9999623; -122.306076),(-34.68237; 0.9949354; -51.76643)
(54.24573; 1.1275388; -66.18965),(40.78497; 0.99984694; -75.49196),(-39.812542; 0.99999684; -123.51962),(-22.754269; 1.1261737; -48.44984)
(47.979256; 0.098354146; -70.83941),(36.656845; 0.98940957; -77.305466),(-40.09705; 0.99986756; -123.594894),(-11.5713415; 0.99577045; -45.303318)
(41.506233; -0.003026086; -75.084305),(32.59717; 0.9999993; -79.07244),(-40.381023; 0.99999994; -123.36792),(-0.67266876; 0.9997151; -42.313175)
(34.694717; -0.0021958097; -78.147415),(28.667524; 1.0006818; -80.78314),(-40.61372; 1.0; -123.18194),(9.85217; 0.9999619; -39.49707)
(29.674532; -0.0024417485; -80.34021),(24.776306; 0.99994564; -82.47451),(-40.61317; 1.0; -123.18238),(20.278566; 0.9938533; -36.763393)
(22.36919; 8.02434E-7; -83.52014),(20.560492; 0.9992282; -84.3051),(-40.617687; 1.0; -123.17877),(31.475307; 0.9999428; -33.928005)
(15.675672; -0.0023739154; -87.14214),(13.763171; 0.9993544; -87.25497),(-40.617912; 1.0; -123.1786),(42.04514; 1.0090419; -31.267223)
(9.245032; -1.5789039E-4; -91.25886),(6.390108; 0.9985285; -90.45723),(-40.617035; 1.0; -123.17929),(52.426117; 1.5554855; -28.633844)
(2.6748111; -0.0017798217; -95.464935),(-1.0850413; 0.9999847; -93.70383),(-40.613926; 1.0; -123.18178),(61.818462; 2.9852574; -25.629904)
(-3.4191103; -0.0017282007; -98.55521),(-8.586438; 1.0270377; -96.96054),(-40.61807; 1.0; -123.17847),(70.19089; 3.6271148; -21.826359)
(-10.054065; -3.4875856E-4; -102.95149),(-16.2433; 0.9937068; -100.254616),(-40.61791; 1.0; -123.1786),(77.18002; 4.7294507; -17.337894)
(-16.421131; -0.0018210348; -107.16547),(-23.558968; 0.99995434; -103.39225),(-40.617558; 1.0; -123.17888),(83.31209; 4.4091883; -12.871353)
(-22.916245; 0.03835594; -111.46186),(-31.028315; 0.99913514; -106.58852),(-40.61717; 1.0; -123.179184),(87.98469; 5.5165763; -7.3284726)
(-29.418009; 0.0018960652; -115.767784),(-36.5373; 2.4653382; -108.98709),(-40.61656; 1.0; -123.17967),(89.0895; 5.0873747; -0.96419656)
(-35.644825; -5.6907375E-5; -119.88669),(-37.190575; 3.5345702; -109.517914),(-40.61821; 1.0; -123.17835),(86.98989; 3.5730863; 5.4707594)
(-38.63707; -0.0012727629; -121.43393),(-35.326855; 0.9960857; -109.22299),(-43.42659; 0.9999805; -123.64409),(83.334335; 1.8580753; 12.385333)
(-33.77701; -0.0018653725; -116.42383),(-31.617172; 0.9997791; -108.41963),(-51.061584; 0.99989295; -122.8004),(78.56285; 1.0056171; 20.369066)
(-28.9893; 0.011141285; -110.9263),(-28.189602; 0.9999897; -107.673386),(-58.12071; 0.9937226; -122.00837),(73.967804; 1.116445; 27.830381)
(-23.867737; -4.712801E-4; -105.0445),(-24.055958; 1.0131898; -103.12088),(-65.50118; 0.9993472; -121.18276),(68.971344; 1.0207174; 35.69336)
(-18.853777; -6.045121E-4; -99.28619),(-19.760004; 0.99876153; -96.36077),(-72.69618; 0.99990934; -120.347374),(63.882984; 1.6592647; 42.77096)
(-13.839879; -3.923172E-4; -93.52932),(-15.474603; 1.0000451; -89.61032),(-78.86738; 2.0481281; -120.26953),(58.114574; 1.2442241; 49.289154)
(-8.7200165; 0.017335502; -87.65153),(-11.113534; 1.0044714; -82.75013),(-82.6855; 0.94881344; -123.28435),(51.654846; 1.6563859; 55.241314)
(-3.7045705; -0.005693308; -81.8943),(-6.947663; 0.99669087; -76.17401),(-84.714775; 0.9999995; -123.2548),(45.08161; 1.3315759; 60.29971)
(1.4035634; 0.048524268; -76.027054),(-2.7073963; 0.99772054; -69.45849),(-86.80494; 0.9999596; -122.61635),(37.83212; 1.439328; 64.91469)
(6.3131084; -0.0056138886; -70.38999),(1.4410695; 0.9992609; -62.895123),(-88.87132; 0.9995563; -122.37454),(30.402727; 1.4809582; 68.38033)
(11.3201; 0.015420213; -64.639626),(5.594714; 0.99996406; -56.33962),(-90.93888; 0.9994486; -122.44017),(22.50119; 0.99442744; 71.19732)
(16.33188; 0.0029415875; -58.882957),(8.731889; 0.99979806; -53.394524),(-93.00152; 0.99970704; -122.505646),(14.536864; 0.99985707; 73.9414)
(21.346134; -0.0028013748; -53.123425),(10.770963; 0.99990356; -54.379215),(-95.04066; 0.9999962; -122.570335),(6.682911; 1.014483; 76.66165)
(26.357956; -2.053568E-5; -47.366776),(12.836916; 0.9999503; -55.375484),(-97.10367; 0.99784464; -122.63583),(-1.205175; 0.9999886; 79.4512)
(31.262297; -7.94963E-6; -41.733616),(14.894803; 0.99999684; -56.370556),(-99.15871; 0.9999998; -122.69902),(-9.066247; 0.9999999; 82.24484)
(36.057587; -1.4628615E-4; -36.225365),(16.866816; 0.999993; -57.32797),(-101.12661; 0.99999267; -122.7522),(-16.537666; 1.2170811; 84.92986)
(41.180676; -0.0020200303; -30.340975),(18.962278; 0.9999719; -58.350365),(-103.2249; 0.99988776; -122.80742),(-23.011946; 2.635497; 87.99621)
(46.193325; 0.009072915; -24.583471),(21.005264; 0.99999386; -59.3513),(-105.27786; 0.99971384; -122.86148),(-28.630863; 2.0054238; 91.79771)
(51.096382; 0.0011663964; -18.951841),(23.005562; 0.999933; -60.330948),(-107.28567; 0.9989494; -122.914856),(-34.166115; 1.8331563; 95.91769)
(56.219486; -0.0011693761; -13.067684),(25.079319; 0.9999888; -61.345276),(-109.37084; 0.99999446; -122.9709),(-40.157326; 1.6017494; 100.20296)
(56.837967; -0.0017461734; -7.5909443),(27.033592; 0.9999934; -62.303165),(-111.32755; 0.9992444; -123.01269),(-45.82561; 1.0605202; 104.64014)
(51.70522; -1.149736E-5; -1.9380863),(29.054708; 0.99999833; -63.296375),(-113.349915; 0.9994475; -123.075195),(-51.738354; 1.0154294; 109.55417)
(46.68833; 0.024415998; 3.590363),(31.04212; 0.99981856; -64.27374),(-115.340996; 1.0000005; -123.138725),(-57.462814; 1.015268; 114.44722)
(41.554638; 0.0022784146; 9.234929),(33.076485; 1.0001911; -65.27595),(-117.381294; 0.99999684; -123.20383),(-63.266792; 0.9999627; 119.55333)
(36.53311; -2.2002678E-4; 14.764348),(35.057304; 1.0014229; -66.25288),(-119.37073; 0.99998975; -123.26749),(-68.912125; 0.9999857; 123.73528)
(31.400694; -0.0011198983; 20.417294),(37.077255; 0.99970967; -67.25207),(-121.40315; 0.9998378; -123.33304),(-74.664116; 1.0006412; 123.36306)
(26.26828; -8.9817724E-5; 26.070127),(39.07902; 0.99966276; -68.24355),(-123.41455; 0.99990714; -123.39803),(-80.273796; 0.99989384; 122.99614)
(21.135876; -8.9656195E-4; 31.723078),(41.119484; 0.9955054; -69.25661),(-123.724464; 0.99999964; -123.464355),(-85.98868; 0.9982578; 122.619316)
(16.00349; -0.0021712391; 37.376007),(43.130653; 0.99976164; -70.261826),(-123.689766; 0.9998781; -123.5299),(-91.6253; 0.9987873; 122.24669)
(11.09408; -6.3555536E-4; 42.783073),(45.02451; 0.99954677; -71.210304),(-123.66235; 0.9999999; -123.58168),(-96.916595; 0.9999696; 121.901276)
(6.2950335; -0.0071474137; 48.066612),(46.93546; 0.9999818; -72.16889),(-123.66181; 0.9999999; -123.58271),(-102.25877; 0.9999969; 121.56155)
(1.164592; -1.5306077E-4; 53.71767),(48.852364; 1.0737276; -73.18591),(-123.66212; 0.9999999; -123.58213),(-107.82838; 0.999786; 121.20882)
(-3.967704; -5.77827E-4; 59.37077),(50.288357; 1.174592; -74.40625),(-123.661644; 0.9999999; -123.583015),(-113.52378; 0.9999391; 120.847725)
(-8.988471; -5.770764E-6; 64.90101),(51.06855; 1.1694018; -75.84995),(-123.66224; 0.9999999; -123.5819),(-118.92586; 0.9983369; 120.50459)
(-14.23244; -0.002418259; 70.67667),(51.285057; 1.0512283; -77.76395),(-123.66235; 0.9999999; -123.58169),(-123.73378; 0.99999994; 120.1407)
(-19.141674; -2.0314172E-5; 76.08408),(51.05387; 1.0003862; -79.90335),(-123.66172; 0.9999999; -123.582886),(-123.37836; 0.99999; 119.790985)
(-24.340742; 2.451751; 81.79575),(50.75639; 0.9999796; -82.12413),(-123.66235; 0.9999999; -123.58169),(-123.01262; 0.9998348; 119.42966)
(-29.485067; 2.65928; 87.463936),(50.452885; 0.99999696; -84.38075),(-123.66167; 0.9999999; -123.58297),(-122.82749; 0.9999775; 119.24256)
(-34.608334; 0.7072975; 93.07709),(50.163372; 0.9999416; -86.546776),(-123.662384; 0.9999999; -123.581635),(-122.83477; 0.9999706; 119.249916)
(-39.613792; 0.7123392; 98.61033),(49.88431; 0.9999842; -88.70722),(-123.66225; 0.9999999; -123.58189),(-122.83339; 0.9999719; 119.24852)
(-43.092957; 0.53247356; 101.164764),(49.612343; 0.9989337; -90.88473),(-123.661674; 0.9999999; -123.58297),(-122.8275; 0.9999775; 119.24257)
(-50.694454; 0.25609553; 102.91467),(49.33373; 1.0263959; -93.108116),(-123.661766; 0.9999999; -123.582794),(-122.82844; 0.99997663; 119.243515)
(-57.97881; 0.21376678; 104.57137),(49.003124; 1.2270238; -94.79169),(-123.661674; 0.9999999; -123.58296),(-122.827545; 0.99997747; 119.242615)
(-65.26384; 0.24018039; 106.21505),(48.487213; 1.3431032; -95.74333),(-123.661804; 0.9999999; -123.58272),(-122.828896; 0.99997616; 119.24398)
(-72.38688; 0.055789117; 107.831856),(47.722614; 1.3229556; -95.92159),(-123.6621; 0.9999999; -123.58216),(-122.83191; 0.9999733; 119.247025)
(-79.66844; -6.564107E-5; 109.47187),(46.608627; 1.1968685; -95.371605),(-123.66201; 0.9999999; -123.58234),(-122.83096; 0.9999742; 119.24607)
(-87.27712; -1.6654163E-4; 111.19443),(45.16569; 1.0363073; -94.20021),(-123.66233; 0.9999999; -123.581726),(-122.83426; 0.9999711; 119.2494)
(-94.56201; -2.193319E-5; 112.84407),(43.549168; 0.99932617; -92.80458),(-123.66178; 0.9999999; -123.58276),(-122.82862; 0.99997646; 119.2437)
(-101.84623; -1.3606407E-4; 114.49406),(41.93201; 0.99975026; -91.42866),(-123.66177; 0.9999999; -123.58278),(-122.82856; 0.9999765; 119.243645)
(-109.292564; -0.0010698462; 116.18008),(40.30164; 0.99995315; -90.04178),(-123.662254; 0.9999999; -123.58187),(-122.83347; 0.9999718; 119.248604)
(-116.90135; -5.2606923E-5; 117.90282),(38.623104; 0.99990183; -88.6064),(-123.66231; 0.9999999; -123.581764),(-122.834045; 0.9999713; 119.24918)
(-123.06278; -2.3606943E-4; 118.29957),(37.040012; 0.99999624; -87.231995),(-123.66171; 0.9999999; -123.58289),(-123.69814; 0.99968845; 123.23588)
(-123.079605; -0.0015734609; 110.664345),(35.444897; 0.99868244; -85.84771),(-123.66235; 0.9999999; -123.58168),(-123.096214; 0.9992213; 120.947426)
(-123.09608; -0.0010982568; 103.194954),(33.82759; 0.99996287; -84.4445),(-123.66177; 0.9999999; -123.58278),(-122.484825; 0.999879; 117.57615)
(-123.11218; -5.121872E-5; 95.89158),(32.271053; 0.9999959; -83.09415),(-123.661736; 0.9999999; -123.582855),(-121.8967; 0.9999942; 114.331665)
(-123.12901; -0.0011116193; 88.256355),(30.64042; 0.9995684; -81.68077),(-123.661644; 0.9999999; -123.58302),(-121.26578; 0.999873; 110.97067)
(-123.13785; 0.35339597; 80.80327),(29.070358; 0.9999763; -80.32897),(-123.66221; 0.9999999; -123.58196),(-120.64727; 0.9999905; 107.77045)
(-123.0458; 0.6477319; 73.31321),(27.439056; 0.99999803; -78.924446),(-123.662224; 0.9999999; -123.58193),(-120.003685; 1.000129; 104.44685)
(-123.05106; 0.04395356; 65.6948),(25.785433; 0.9998259; -77.50082),(-123.661766; 0.9999999; -123.58279),(-119.353645; 0.999999; 101.082695)
(-123.067825; -0.009424168; 58.066525),(24.149614; 0.99999297; -76.09053),(-123.661644; 0.9999999; -123.58302),(-118.70992; 0.9998457; 97.75507)
(-123.09067; -4.6261182E-4; 50.430626),(22.525158; 0.9999976; -74.693344),(-123.661766; 0.9999999; -123.58279),(-118.0724; 0.9992897; 94.45814)
(-123.11403; -1.6039883E-4; 42.629322),(20.881811; 0.9983171; -73.28429),(-123.66228; 0.9999999; -123.581825),(-117.43008; 0.99990827; 91.12599)
(-123.13687; -0.0011675073; 34.994087),(19.254774; 0.998606; -71.89226),(-123.66238; 0.9999999; -123.581635),(-116.79474; 0.99999696; 87.82588)
(-123.15839; 0.059049305; 27.693043),(17.672714; 0.9998981; -70.53909),(-123.66193; 0.9999999; -123.58248),(-116.1776; 0.9999854; 84.61627)
(-123.17793; -0.0012597662; 20.234968),(16.06586; 0.99998516; -69.16285),(-123.661644; 0.9999999; -123.58302),(-115.55117; 0.99831617; 81.350006)
(-123.19483; 0.03618388; 12.777),(14.490782; 0.99921083; -67.82295),(-123.66203; 0.9999999; -123.58229),(-114.94399; 1.0614144; 78.17239)
(-123.21833; -1.1436214E-6; 5.1431794),(12.876378; 0.998282; -66.45031),(-123.66234; 0.9999999; -123.58171),(-114.416626; 1.0242373; 74.99357)
(-123.24133; -7.9666854E-5; -2.32614),(11.281976; 0.9999616; -65.09467),(-123.662315; 0.9999999; -123.58176),(-114.06249; 1.0458801; 71.87128)
(-123.25532; 0.08654031; -9.606257),(9.719627; 0.9993574; -63.762688),(-123.66212; 0.9999999; -123.58212),(-113.621925; 1.0831131; 68.988945)
(-123.27899; -0.0028818077; -17.077837),(8.108629; 0.9999876; -62.396255),(-123.661705; 0.9999999; -123.58291),(-112.81872; 1.1021353; 66.13658)
(-123.30268; -0.0014800243; -24.547234),(6.5186453; 0.99999684; -61.047974),(-123.66174; 0.9999999; -123.58284),(-112.03936; 1.1341803; 63.425762)
(-123.32637; -0.0028828923; -32.016445),(4.9540005; 0.99711293; -59.722164),(-123.66234; 0.9999999; -123.58171),(-112.29702; 1.3292551; 61.11412)
(-123.35162; -0.007568947; -39.817398),(3.2855604; 0.9998712; -58.309063),(-123.66225; 0.9999999; -123.58189),(-114.08134; 1.051457; 59.236336)
(-123.37466; 0.019413233; -47.102867),(1.723579; 0.99999845; -56.99708),(-123.66226; 0.9999999; -123.581856),(-116.070526; 0.9979615; 57.60826)
